Timestamp,total-bitcoins
2019-03-25 07:29:59,17608762.5
2019-03-26 19:49:35,17611475
2019-03-28 07:45:07,17614175
2019-03-29 18:38:16,17616887.5
2019-03-31 08:09:09,17619575
2019-04-01 20:40:22,17622262.5
2019-04-03 09:00:12,17624975
2019-04-04 20:30:42,17627687.5
2019-04-06 05:46:41,17630400
2019-04-07 20:36:34,17633087.5
2019-04-09 08:18:49,17635787.5
2019-04-10 20:11:59,17638475
2019-04-12 05:58:45,17641162.5
2019-04-13 18:01:17,17643850
2019-04-15 11:08:49,17646537.5
2019-04-16 21:47:50,17649237.5
2019-04-18 11:30:55,17651962.5
2019-04-19 20:24:35,17654662.5
2019-04-21 07:44:18,17657375
2019-04-22 21:30:37,17660100
2019-04-24 13:18:29,17662787.5
2019-04-25 23:12:16,17665500
2019-04-27 09:25:57,17668187.5
2019-04-28 21:06:52,17670875
2019-04-30 05:31:00,17673612.5
2019-05-01 15:10:02,17676312.5
2019-05-02 19:30:30,17679025
2019-05-04 05:35:21,17681750
2019-05-05 22:20:38,17684437.5
2019-05-07 10:25:53,17687125
2019-05-08 22:41:57,17689825
2019-05-10 10:41:58,17692537.5
2019-05-12 02:23:58,17695237.5
2019-05-13 12:19:00,17697975
2019-05-14 20:25:08,17700662.5
2019-05-16 06:34:45,17703375
2019-05-17 17:44:19,17706075
2019-05-19 04:15:23,17708762.5
2019-05-20 09:31:02,17711450
2019-05-21 20:20:27,17714137.5
2019-05-23 03:56:53,17716837.5
2019-05-24 13:21:02,17719525
2019-05-26 00:31:27,17722212.5
2019-05-27 08:04:52,17724912.5
2019-05-28 16:20:19,17727637.5
2019-05-29 22:41:59,17730362.5
2019-05-31 08:49:43,17733050
2019-06-01 22:22:25,17735737.5
2019-06-03 15:14:20,17738437.5
2019-06-05 03:12:23,17741137.5
2019-06-06 12:01:06,17743850
2019-06-07 21:06:16,17746562.5
2019-06-09 10:40:21,17749262.5
2019-06-10 20:24:02,17751962.5
2019-06-12 10:33:57,17754650
2019-06-13 22:46:17,17757337.5
2019-06-15 05:40:36,17760037.5
2019-06-16 19:44:09,17762725
2019-06-18 08:32:03,17765425
2019-06-19 16:29:36,17768112.5
2019-06-21 00:27:27,17770800
2019-06-22 15:30:00,17773487.5
2019-06-23 20:13:59,17776187.5
2019-06-25 02:12:10,17778900
2019-06-26 14:06:48,17781587.5
2019-06-27 22:18:53,17784287.5
2019-06-29 05:53:48,17786975
2019-06-30 14:09:10,17789675
2019-07-02 01:17:00,17792362.5
2019-07-03 09:00:11,17795050
2019-07-04 16:14:38,17797750
2019-07-05 20:05:10,17800437.5
2019-07-07 00:47:18,17803137.5
2019-07-08 09:40:48,17805850
2019-07-09 16:42:11,17808562.5
2019-07-11 08:14:11,17811250
2019-07-12 18:55:25,17813962.5
2019-07-14 06:25:37,17816650
2019-07-15 18:32:42,17819337.5
2019-07-17 02:52:46,17822050
2019-07-18 20:59:19,17824737.5
2019-07-20 08:57:31,17827425
2019-07-21 18:17:59,17830125
2019-07-23 06:20:46,17832825
2019-07-24 16:18:40,17835525
2019-07-26 04:36:26,17838225
2019-07-27 11:54:38,17840912.5
2019-07-28 19:34:27,17843600
2019-07-30 01:37:07,17846312.5
2019-07-31 15:17:54,17849012.5
2019-08-01 22:12:46,17851712.5
2019-08-03 05:37:00,17854400
2019-08-04 12:14:24,17857112.5
2019-08-05 20:47:54,17859825
2019-08-07 05:58:24,17862525
2019-08-08 18:02:51,17865225
2019-08-10 06:45:52,17867937.5
2019-08-11 15:42:49,17870637.5
2019-08-13 03:47:56,17873337.5
2019-08-14 14:48:55,17876062.5
2019-08-15 23:44:49,17878762.5
2019-08-17 12:23:50,17881487.5
2019-08-19 02:44:21,17884175
2019-08-20 11:13:40,17886887.5
2019-08-22 01:04:27,17889600
2019-08-23 13:22:04,17892300
2019-08-24 22:43:41,17895000
2019-08-26 08:16:40,17897700
2019-08-27 22:39:00,17900400
2019-08-29 07:43:26,17903100
2019-08-30 16:42:44,17905800
2019-08-31 23:45:34,17908500
2019-09-02 11:01:19,17911200
2019-09-03 20:17:29,17913925
2019-09-05 07:38:18,17916612.5
2019-09-06 15:26:11,17919312.5
2019-09-08 01:58:15,17922012.5
2019-09-09 07:34:48,17924712.5
2019-09-10 16:12:51,17927400
2019-09-11 21:07:27,17930112.5
2019-09-13 04:15:08,17932800
2019-09-14 13:48:16,17935487.5
2019-09-16 00:56:06,17938200
2019-09-17 09:34:21,17940900
2019-09-18 17:52:42,17943587.5
2019-09-20 03:40:43,17946300
2019-09-21 12:36:59,17948987.5
2019-09-22 20:26:32,17951687.5
2019-09-24 13:02:57,17954412.5
2019-09-25 20:40:50,17957112.5
2019-09-27 03:19:09,17959825
2019-09-28 16:07:24,17962525
2019-09-30 05:05:31,17965237.5
2019-10-01 19:17:14,17967925
2019-10-03 06:50:34,17970637.5
2019-10-04 19:01:09,17973325
2019-10-06 02:57:21,17976025
2019-10-07 13:20:06,17978737.5
2019-10-08 22:04:38,17981437.5
2019-10-10 12:09:18,17984137.5
2019-10-11 17:25:02,17986850
2019-10-13 06:29:17,17989537.5
2019-10-14 22:18:09,17992262.5
2019-10-16 10:19:38,17994962.5
2019-10-17 20:22:39,17997662.5
2019-10-19 05:32:28,18000387.5
2019-10-20 18:49:02,18003087.5
2019-10-22 02:50:44,18005800
2019-10-23 09:26:54,18008487.5
2019-10-24 19:55:58,18011200
2019-10-26 08:54:49,18013887.5
2019-10-28 03:50:12,18016575
2019-10-29 17:47:07,18019262.5
2019-10-31 07:26:54,18021962.5
2019-11-02 00:18:07,18024662.5
2019-11-03 15:05:00,18027375
2019-11-05 06:58:45,18030075
2019-11-06 19:05:54,18032775
2019-11-08 09:09:35,18035462.5
2019-11-09 22:33:22,18038150
2019-11-11 07:19:18,18040850
2019-11-12 16:24:36,18043537.5
2019-11-14 06:47:40,18046225
2019-11-15 13:55:28,18048937.5
2019-11-17 02:01:07,18051625
2019-11-18 09:48:31,18054312.5
2019-11-19 23:58:27,18057025
2019-11-21 14:17:29,18059725
2019-11-23 01:53:06,18062437.5
2019-11-24 11:21:01,18065137.5
2019-11-26 05:44:28,18067837.5
2019-11-27 20:36:16,18070525
2019-11-29 05:50:40,18073237.5
2019-11-30 21:38:41,18075975
2019-12-02 10:27:59,18078662.5
2019-12-03 20:50:20,18081350
2019-12-05 04:37:32,18084050
2019-12-06 17:24:45,18086737.5
2019-12-08 02:26:11,18089450
2019-12-09 12:18:30,18092137.5
2019-12-10 23:54:00,18094825
2019-12-12 14:50:05,18097512.5
2019-12-14 02:41:42,18100212.5
2019-12-15 14:46:01,18102912.5
2019-12-17 02:21:18,18105612.5
2019-12-18 15:26:58,18108312.5
2019-12-20 02:22:28,18111025
2019-12-21 09:38:57,18113712.5
2019-12-22 14:42:39,18116400
2019-12-24 03:43:20,18119100
2019-12-25 18:40:59,18121787.5
2019-12-27 04:47:49,18124512.5
2019-12-28 16:15:08,18127225
2019-12-30 02:42:39,18129912.5
2019-12-31 10:33:21,18132612.5
2020-01-01 18:59:01,18135312.5
2020-01-03 04:27:51,18138012.5
2020-01-04 12:08:11,18140712.5
2020-01-05 18:46:37,18143425
2020-01-07 06:27:48,18146125
2020-01-08 14:36:47,18148812.5
2020-01-10 00:37:39,18151500
2020-01-11 10:13:49,18154225
2020-01-12 19:29:43,18156925
2020-01-14 07:39:52,18159612.5
2020-01-15 16:59:45,18162300
2020-01-17 02:36:10,18164987.5
2020-01-18 13:38:57,18167675
2020-01-20 02:49:17,18170375
2020-01-22 06:07:05,18174437.5
2020-01-23 14:13:42,18177125
2020-01-24 23:28:01,18179850
2020-01-26 08:20:14,18182537.5
2020-01-27 22:21:00,18185237.5
2020-01-29 10:13:26,18187925
2020-01-30 18:04:22,18190625
2020-02-01 05:14:16,18193325
2020-02-02 17:54:12,18196012.5
2020-02-04 04:48:34,18198700
2020-02-05 16:08:43,18201400
2020-02-07 04:41:52,18204112.5
2020-02-08 18:02:15,18206812.5
2020-02-10 06:36:16,18209512.5
2020-02-11 21:28:53,18212225
2020-02-13 10:26:33,18214912.5
2020-02-14 22:57:03,18217612.5
2020-02-16 10:49:00,18220300
2020-02-17 21:21:46,18223012.5
2020-02-19 08:09:11,18225712.5
2020-02-20 23:51:08,18228412.5
2020-02-22 10:01:40,18231100
2020-02-23 22:11:11,18233787.5
2020-02-25 10:04:21,18236487.5
2020-02-26 23:22:48,18239187.5
2020-02-28 10:21:41,18241875
2020-02-29 19:41:34,18244562.5
2020-03-02 03:54:56,18247250
2020-03-03 13:20:43,18249950
2020-03-04 21:45:44,18252662.5
2020-03-06 04:23:03,18255362.5
2020-03-07 14:28:19,18258062.5
2020-03-08 23:54:47,18260762.5
2020-03-10 11:43:49,18263450
2020-03-12 05:12:07,18266150
2020-03-13 18:47:52,18268862.5
2020-03-15 12:18:55,18271562.5
2020-03-17 09:42:48,18274262.5
2020-03-19 06:31:42,18276950
2020-03-21 04:29:18,18279650
2020-03-22 21:32:26,18282337.5
2020-03-24 17:38:27,18285025
2020-03-26 12:40:06,18287725
2020-03-27 22:24:25,18290425
2020-03-29 11:21:29,18293150
2020-03-30 21:54:23,18295837.5
2020-04-01 07:06:20,18298537.5
2020-04-02 16:49:48,18301237.5
2020-04-04 08:23:35,18303925
2020-04-05 14:43:57,18306625
2020-04-07 01:16:49,18309312.5
2020-04-08 08:54:06,18312012.5
2020-04-09 20:10:42,18314700
2020-04-11 03:14:10,18317387.5
2020-04-12 11:53:44,18320087.5
2020-04-13 21:01:06,18322787.5
2020-04-15 03:35:35,18325475
2020-04-16 10:42:13,18328162.5
2020-04-18 00:16:33,18330862.5
2020-04-19 10:17:28,18333550
2020-04-20 18:43:45,18336237.5
2020-04-22 04:17:51,18338962.5
2020-04-23 19:15:56,18341650
2020-04-25 09:59:07,18344350
2020-04-26 21:19:35,18347050
2020-04-28 09:59:16,18349750
2020-04-29 21:02:42,18352450
2020-05-01 12:49:41,18355187.5
2020-05-02 22:37:13,18357912.5
2020-05-04 05:51:07,18360612.5
2020-05-05 16:23:07,18363300
2020-05-07 00:29:46,18366037.5
2020-05-08 12:32:29,18368737.5
2020-05-10 01:39:08,18371425
2020-05-11 08:31:56,18374150
2020-05-12 20:22:32,18375918.75
2020-05-14 18:11:10,18377268.75
2020-05-16 09:23:56,18378612.5
2020-05-18 06:14:31,18379956.25
2020-05-20 03:03:53,18381325
2020-05-21 21:37:07,18382668.75
2020-05-23 18:32:11,18384012.5
2020-05-25 12:24:02,18385356.25
2020-05-27 07:46:40,18386706.25
2020-05-28 21:42:29,18388068.75
2020-05-30 10:34:10,18389418.75
2020-05-31 20:00:25,18390762.5
2020-06-02 12:53:17,18392112.5
2020-06-04 01:34:31,18393456.25
2020-06-05 08:38:24,18394800
2020-06-06 13:00:55,18396162.5
2020-06-07 19:13:56,18397512.5
2020-06-09 05:18:10,18398862.5
2020-06-10 11:26:18,18400212.5
2020-06-11 18:33:34,18401556.25
2020-06-13 00:01:59,18402900
2020-06-14 08:37:53,18404256.25
2020-06-15 17:49:06,18405606.25
2020-06-17 08:48:00,18406962.5
2020-06-18 20:16:47,18408312.5
2020-06-20 11:12:15,18409656.25
2020-06-21 23:24:32,18411012.5
2020-06-23 11:00:38,18412362.5
2020-06-24 21:06:47,18413706.25
2020-06-26 11:02:10,18415056.25
2020-06-27 20:16:12,18416406.25
2020-06-29 07:34:48,18417750
2020-06-30 16:48:42,18419093.75
2020-07-02 01:54:05,18420450
2020-07-03 10:00:32,18421800
2020-07-04 18:51:56,18423143.75
2020-07-06 03:21:13,18424487.5
2020-07-07 11:20:28,18425843.75
2020-07-08 20:47:12,18427193.75
2020-07-10 05:35:57,18428556.25
2020-07-11 14:48:19,18429900
2020-07-12 23:30:04,18431243.75
2020-07-14 12:53:40,18432587.5
2020-07-16 00:07:20,18433937.5
2020-07-17 16:46:16,18435281.25
2020-07-19 09:46:55,18436637.5
2020-07-20 22:53:33,18437981.25
2020-07-22 13:27:15,18439325
2020-07-24 03:20:11,18440668.75
2020-07-25 10:33:38,18442018.75
2020-07-26 21:54:17,18443368.75
2020-07-28 09:02:53,18444718.75
2020-07-29 19:09:16,18446062.5
2020-07-31 08:51:26,18447406.25
2020-08-01 22:31:19,18448750
2020-08-03 09:35:21,18450093.75
2020-08-04 19:34:36,18451437.5
2020-08-06 07:35:57,18452781.25
2020-08-07 17:14:48,18454131.25
2020-08-09 05:20:43,18455475
2020-08-10 17:30:40,18456818.75
2020-08-12 02:13:11,18458162.5
2020-08-13 12:19:26,18459506.25
2020-08-14 21:10:52,18460856.25
2020-08-16 05:19:34,18462206.25
2020-08-17 16:46:32,18463556.25
2020-08-19 09:47:02,18464906.25
2020-08-20 21:02:10,18466250
2020-08-22 07:55:29,18467593.75
2020-08-23 18:29:20,18468943.75
2020-08-25 05:55:37,18470293.75
2020-08-26 18:21:54,18471643.75
2020-08-28 10:35:24,18472993.75
2020-08-29 18:31:48,18474343.75
2020-08-31 08:07:33,18475687.5
2020-09-01 19:24:30,18477037.5
2020-09-03 08:43:33,18478387.5
2020-09-04 23:03:42,18479737.5
2020-09-06 11:03:17,18481087.5
2020-09-07 19:01:12,18482443.75
2020-09-09 03:10:12,18483787.5
2020-09-10 15:30:39,18485131.25
2020-09-12 00:33:39,18486481.25
2020-09-13 06:26:21,18487831.25
2020-09-14 14:23:17,18489175
2020-09-15 22:20:59,18490525
2020-09-17 06:59:14,18491868.75
2020-09-18 11:27:17,18493212.5
2020-09-19 22:37:57,18494556.25
2020-09-21 08:59:27,18495900
2020-09-23 00:33:54,18497243.75
2020-09-24 13:26:56,18498587.5
2020-09-25 22:20:54,18499956.25
2020-09-27 09:21:58,18501312.5
2020-09-28 21:43:55,18502662.5
2020-09-30 10:52:34,18504012.5
2020-10-02 00:04:10,18505356.25
2020-10-03 12:25:09,18506700
2020-10-04 22:11:08,18508050
2020-10-06 09:19:16,18509406.25
2020-10-07 23:02:42,18510756.25
2020-10-09 08:56:22,18512106.25
2020-10-10 21:52:37,18513456.25
2020-10-12 09:29:30,18514806.25
2020-10-13 18:56:32,18516156.25
2020-10-15 04:10:15,18517506.25
2020-10-16 14:13:32,18518856.25
2020-10-17 23:15:25,18520206.25
2020-10-19 18:22:23,18521556.25
2020-10-21 06:59:56,18522906.25
2020-10-22 21:45:38,18524262.5
2020-10-24 10:52:30,18525618.75
2020-10-26 03:08:21,18526962.5
2020-10-28 05:50:59,18528306.25
2020-10-30 07:28:41,18529650
2020-11-01 04:50:59,18530993.75
2020-11-03 04:39:31,18532343.75
2020-11-04 14:26:28,18533687.5
2020-11-06 01:47:57,18535062.5
2020-11-07 12:47:20,18536412.5
2020-11-09 00:55:35,18537768.75
2020-11-10 05:23:12,18539118.75
2020-11-11 18:22:47,18540462.5
2020-11-13 03:11:47,18541812.5
2020-11-14 14:41:28,18543175
2020-11-16 01:45:09,18544518.75
2020-11-17 11:17:17,18545862.5
2020-11-18 17:30:22,18547212.5
2020-11-20 05:24:41,18548562.5
2020-11-21 12:55:43,18549906.25
2020-11-22 17:53:28,18551256.25
2020-11-24 05:24:18,18552600
2020-11-25 17:11:57,18553943.75
2020-11-27 02:36:16,18555300
2020-11-28 11:46:33,18556643.75
2020-11-29 22:58:02,18558000
2020-12-01 13:38:38,18559343.75
2020-12-03 02:59:20,18560693.75
2020-12-04 14:37:16,18562037.5
2020-12-06 02:13:33,18563387.5
2020-12-07 13:49:03,18564731.25
2020-12-09 03:18:26,18566087.5
2020-12-10 18:08:45,18567437.5
2020-12-12 07:45:23,18568787.5
2020-12-13 19:38:17,18570143.75
2020-12-15 05:59:49,18571487.5
2020-12-16 19:37:52,18572837.5
2020-12-18 09:33:07,18574193.75
2020-12-19 18:31:59,18575543.75
2020-12-21 04:55:32,18576887.5
2020-12-22 17:11:23,18578243.75
2020-12-24 04:06:32,18579587.5
2020-12-25 18:47:56,18580931.25
2020-12-27 07:55:45,18582281.25
2020-12-28 16:26:30,18583625
2020-12-30 02:38:18,18584975
2020-12-31 09:23:37,18586331.25
2021-01-01 17:57:08,18587675
2021-01-03 05:12:59,18589031.25
2021-01-04 12:08:27,18590387.5
2021-01-05 21:06:46,18591737.5
2021-01-07 01:48:17,18593081.25
2021-01-08 10:58:36,18594431.25
2021-01-09 22:44:10,18595787.5
2021-01-11 07:22:17,18597131.25
2021-01-12 17:25:50,18598481.25
2021-01-14 03:24:57,18599825
2021-01-15 15:38:28,18601181.25
2021-01-17 02:53:38,18602537.5
2021-01-18 14:46:48,18603887.5
2021-01-20 01:58:00,18605237.5
2021-01-21 18:00:52,18606581.25
2021-01-23 06:21:07,18607925
2021-01-24 17:07:54,18609275
2021-01-26 04:27:19,18610625
2021-01-27 14:59:55,18611975
2021-01-29 02:53:45,18613325
2021-01-30 12:19:31,18614668.75
2021-02-01 02:09:14,18616012.5
2021-02-02 17:19:12,18617362.5
2021-02-04 02:59:41,18618712.5
2021-02-05 11:53:47,18620056.25
2021-02-06 20:15:32,18621418.75
2021-02-08 03:39:58,18622762.5
2021-02-09 14:14:16,18624118.75
2021-02-11 03:35:56,18625475
2021-02-12 17:28:38,18626843.75
2021-02-14 02:52:45,18628193.75
2021-02-15 14:14:43,18629543.75
2021-02-17 06:41:37,18630887.5
2021-02-18 19:13:27,18632243.75
2021-02-20 05:27:10,18633587.5
2021-02-21 17:13:35,18634937.5
2021-02-23 09:24:51,18636287.5
2021-02-24 20:50:52,18637637.5
2021-02-26 07:47:41,18638993.75
2021-02-27 15:56:14,18640337.5
2021-03-01 08:13:44,18641681.25
2021-03-02 20:21:55,18643031.25
2021-03-04 07:25:05,18644387.5
2021-03-05 22:04:39,18645731.25
2021-03-07 09:18:12,18647075
2021-03-08 17:43:48,18648418.75
2021-03-10 06:12:53,18649762.5
2021-03-11 18:39:41,18651106.25
2021-03-13 05:32:01,18652450
2021-03-14 16:16:53,18653793.75
2021-03-16 03:07:43,18655137.5
2021-03-17 14:12:19,18656487.5
2021-03-19 03:08:45,18657837.5
2021-03-20 12:40:45,18659187.5
2021-03-21 22:16:15,18660537.5
2021-03-23 08:15:41,18661893.75
2021-03-24 16:16:19,18663237.5
2021-03-26 03:58:59,18664593.75
2021-03-27 14:06:14,18665943.75
2021-03-28 23:16:23,18667287.5
2021-03-30 10:07:37,18668643.75
2021-03-31 21:07:19,18669987.5
2021-04-02 07:31:10,18671331.25
2021-04-03 22:19:24,18672681.25
2021-04-05 08:29:32,18674025
2021-04-06 19:31:37,18675368.75
2021-04-08 05:30:16,18676712.5
2021-04-09 18:29:31,18678062.5
2021-04-11 03:52:55,18679406.25
2021-04-12 14:59:01,18680756.25
2021-04-14 03:54:16,18682100
2021-04-15 14:38:01,18683456.25
2021-04-17 09:02:08,18684812.5
2021-04-19 14:18:02,18686175
2021-04-21 10:14:23,18687525
2021-04-23 01:21:04,18688868.75
2021-04-24 16:22:57,18690212.5
2021-04-26 02:15:19,18691556.25
2021-04-27 19:22:07,18692906.25
2021-04-29 09:47:57,18694250
2021-05-01 00:26:52,18695606.25
2021-05-02 10:18:49,18696956.25
2021-05-03 14:33:25,18698300
2021-05-04 19:40:40,18699650
2021-05-06 04:00:35,18701000
2021-05-07 09:20:55,18702343.75
2021-05-08 15:40:17,18703706.25
2021-05-09 19:15:16,18705050
2021-05-11 01:14:21,18706393.75
2021-05-12 08:38:02,18707737.5
2021-05-13 14:24:04,18709081.25
2021-05-15 02:10:52,18710425
2021-05-16 20:38:30,18711775
2021-05-18 15:59:43,18713118.75
2021-05-20 13:58:52,18714475
2021-05-22 12:24:00,18715818.75
2021-05-24 06:49:57,18717162.5
2021-05-26 00:06:04,18718506.25
2021-05-27 18:36:30,18719850
2021-05-29 15:19:04,18721193.75
2021-05-31 05:08:43,18722543.75
2021-06-01 16:27:24,18723887.5
2021-06-03 01:46:12,18725237.5
2021-06-04 15:14:34,18726581.25
2021-06-06 05:03:12,18727931.25
2021-06-07 18:01:52,18729287.5
2021-06-09 03:03:07,18730637.5
2021-06-11 01:56:49,18731987.5
2021-06-12 20:49:42,18733337.5
2021-06-14 12:07:52,18734700
2021-06-16 02:48:07,18736043.75
2021-06-17 20:01:38,18737387.5
2021-06-19 17:27:39,18738731.25
2021-06-21 19:01:37,18740075
2021-06-23 23:48:24,18741425
2021-06-25 23:06:18,18742768.75
2021-06-28 19:08:51,18744112.5
2021-07-01 02:21:47,18745456.25
2021-07-03 10:17:18,18746800
2021-07-05 02:07:12,18748143.75
2021-07-06 16:23:23,18749487.5
2021-07-08 08:46:49,18750837.5
2021-07-09 23:38:43,18752181.25
2021-07-11 09:57:21,18753525
2021-07-13 04:05:37,18754881.25
2021-07-14 13:50:24,18756225
2021-07-16 02:14:57,18757575
2021-07-17 11:43:20,18758918.75
2021-07-19 01:25:58,18760262.5
2021-07-20 10:55:39,18761606.25
2021-07-22 00:26:35,18762956.25
2021-07-23 13:37:26,18764312.5
2021-07-24 23:14:54,18765656.25
2021-07-26 07:49:06,18767000
2021-07-27 17:18:38,18768343.75
2021-07-29 01:27:02,18769687.5
2021-07-30 08:24:21,18771043.75
2021-07-31 16:54:52,18772387.5
2021-08-02 02:58:54,18773737.5
2021-08-03 12:23:48,18775087.5
2021-08-04 23:51:52,18776431.25
2021-08-06 08:01:26,18777775
2021-08-07 16:25:24,18779118.75
2021-08-08 23:58:05,18780462.5
2021-08-10 09:18:13,18781806.25
2021-08-11 16:50:23,18783156.25
2021-08-13 05:42:11,18784500
2021-08-14 14:46:14,18785843.75
2021-08-15 20:50:03,18787187.5
2021-08-17 04:06:24,18788531.25
2021-08-18 12:27:07,18789887.5
2021-08-19 23:35:12,18791231.25
2021-08-21 07:43:37,18792575
2021-08-22 12:58:49,18793918.75
2021-08-23 19:05:46,18795268.75
2021-08-25 02:13:16,18796618.75
2021-08-26 11:54:30,18797968.75
2021-08-27 23:15:21,18799312.5
2021-08-29 08:48:27,18800656.25
2021-08-30 22:36:16,18802006.25
2021-09-01 10:21:20,18803350
2021-09-02 22:39:14,18804693.75
2021-09-04 08:36:17,18806037.5
2021-09-05 16:57:38,18807381.25
2021-09-06 23:58:28,18808731.25
2021-09-08 10:11:02,18810087.5
2021-09-09 23:51:54,18811431.25
2021-09-11 12:19:45,18812775
2021-09-12 23:47:59,18814125
2021-09-14 05:57:31,18815468.75
2021-09-15 18:39:02,18816818.75
2021-09-17 07:36:33,18818168.75
2021-09-18 17:07:43,18819518.75
2021-09-20 01:29:19,18820862.5
2021-09-21 11:21:22,18822206.25
2021-09-23 03:19:02,18823550
2021-09-24 12:09:36,18824893.75
2021-09-25 22:12:33,18826237.5
2021-09-27 11:20:14,18827587.5
2021-09-28 20:08:16,18828937.5
2021-09-30 09:25:56,18830281.25
2021-10-01 18:28:54,18831625
2021-10-02 22:51:11,18832968.75
2021-10-04 10:16:07,18834312.5
2021-10-05 17:46:12,18835656.25
2021-10-07 07:16:31,18837000
2021-10-08 22:14:10,18838343.75
2021-10-10 08:56:45,18839687.5
2021-10-11 19:00:19,18841031.25
2021-10-13 07:38:13,18842375
2021-10-14 16:06:45,18843731.25
2021-10-16 05:47:35,18845081.25
2021-10-17 16:14:01,18846425
2021-10-19 05:47:52,18847768.75
2021-10-20 13:00:17,18849112.5
2021-10-22 00:38:54,18850456.25
2021-10-23 08:55:47,18851806.25
2021-10-24 20:27:18,18853150
2021-10-26 01:36:41,18854506.25
2021-10-27 13:00:12,18855850
2021-10-28 21:04:46,18857193.75
2021-10-30 04:00:17,18858550
2021-10-31 14:46:57,18859893.75
2021-11-02 02:18:23,18861237.5
2021-11-03 11:21:21,18862581.25
2021-11-04 21:43:09,18863925
2021-11-06 05:11:43,18865268.75
2021-11-07 17:13:53,18866612.5
2021-11-09 06:18:06,18867962.5
2021-11-10 16:08:01,18869306.25
2021-11-12 00:16:17,18870650
2021-11-13 12:14:33,18871993.75
2021-11-14 21:59:10,18873356.25
2021-11-16 08:55:42,18874712.5
2021-11-17 18:35:41,18876056.25
2021-11-19 05:59:49,18877400
2021-11-20 19:13:45,18878743.75
2021-11-22 09:39:53,18880093.75
2021-11-23 23:05:13,18881443.75
2021-11-25 09:07:08,18882793.75
2021-11-27 01:15:45,18884137.5
2021-11-28 16:18:03,18885481.25
2021-11-30 02:25:09,18886825
2021-12-01 16:38:27,18888168.75
2021-12-03 02:44:48,18889512.5
2021-12-04 09:40:58,18890862.5
2021-12-05 17:44:36,18892206.25
2021-12-07 01:39:15,18893550
2021-12-08 08:49:12,18894893.75
2021-12-09 16:50:25,18896237.5
2021-12-11 02:27:17,18897581.25
2021-12-12 12:34:57,18898925
2021-12-14 01:21:31,18900268.75
2021-12-15 13:14:52,18901612.5
2021-12-17 04:21:56,18902956.25
2021-12-18 18:44:13,18904300
2021-12-20 06:19:44,18905650
2021-12-21 17:02:03,18906993.75
2021-12-23 02:24:28,18908343.75
2021-12-24 13:42:38,18909693.75
2021-12-25 23:35:14,18911043.75
2021-12-27 12:28:20,18912387.5
2021-12-29 01:24:03,18913731.25
2021-12-30 15:39:22,18915075
2022-01-01 04:13:40,18916418.75
2022-01-02 10:01:20,18917762.5
2022-01-03 21:44:01,18919112.5
2022-01-05 07:54:48,18920456.25
2022-01-06 20:32:07,18921800
2022-01-08 08:25:19,18923143.75
2022-01-09 21:02:32,18924487.5
2022-01-11 09:43:20,18925831.25
2022-01-12 20:04:00,18927175
2022-01-14 01:22:46,18928518.75
2022-01-15 08:02:02,18929862.5
2022-01-16 16:06:24,18931206.25
2022-01-17 22:41:04,18932550
2022-01-19 09:55:11,18933900
2022-01-20 14:28:38,18935262.5
2022-01-22 06:37:43,18936606.25
2022-01-23 18:56:43,18937950
2022-01-25 04:57:22,18939300
2022-01-26 18:30:44,18940650
2022-01-28 07:48:50,18941993.75
2022-01-29 19:13:52,18943337.5
2022-01-31 06:31:55,18944687.5
2022-02-01 16:39:02,18946031.25
2022-02-03 02:05:49,18947375
2022-02-04 13:26:26,18948725
2022-02-06 06:44:52,18950068.75
2022-02-07 19:20:08,18951412.5
2022-02-09 07:15:08,18952762.5
2022-02-10 18:58:15,18954112.5
2022-02-12 06:10:12,18955462.5
2022-02-13 10:58:07,18956806.25
2022-02-14 17:49:50,18958150
2022-02-16 01:05:30,18959493.75
2022-02-17 09:49:02,18960843.75
